,Actors,Awards,Country,Director,Genre,Language,Metascore,Plot,Ranking,Rated,Released,Response,Runtime,Title,Type,Writer,Year,imdbID,imdbRating,imdbVotes
0,"Cem Kurtoglu, Hakan Ural, Hazim Körmükçü, Tolga Karel",N/A,Turkey,Celal Çimen,"Crime, Mystery",Turkish,N/A,"This film is close to the Turkish political history where the past and political and social processes is currently located, parallel structure to the judiciary and police, December 17 to 25 to examine the operations that will see many more.",0,NOT RATED,13 Feb 2015,True,114 min,Code Name: K.O.Z.,movie,N/A,2015,tt4458206,1.7,"19,086"
1,"Kirk Cameron, Darren Doane, Bridgette Cameron, Ben Kientz",4 wins & 2 nominations.,USA,Darren Doane,"Comedy, Family",English,18,"Kirk is enjoying the annual Christmas party extravaganza thrown by his sister until he realizes he needs to help out Christian, his brother-in-law, who has a bad case of the bah-humbugs. ...",1,PG,14 Nov 2014,True,80 min,Saving Christmas,movie,"Darren Doane, Cheston Hervey",2014,tt4009460,1.5,"11,550"
2,"Jon Voight, Scott Baio, Vanessa Angel, Skyler Shaye",5 nominations.,"Germany, UK, USA",Bob Clark,"Comedy, Family, Sci-Fi",English,9,A group of smart-talking toddlers find themselves at the center of a media mogul's experiment to crack the code to baby talk. The toddlers must race against time for the sake of babies everywhere.,2,PG,27 Aug 2004,True,88 min,Superbabies: Baby Geniuses 2,movie,"Steven Paul (story), Gregory Poppen (screenplay)",2004,tt0270846,1.9,"25,422"
3,"Tom Neyman, John Reynolds, Diane Adelson, Harold P. Warren",N/A,USA,Harold P. Warren,Horror,English,N/A,"A family gets lost on the road and stumbles upon a hidden, underground, devil-worshiping cult led by the fearsome Master and his servant Torgo.",4,NOT RATED,15 Nov 1966,True,70 min,Manos: The Hands of Fate,movie,Harold P. Warren (screenplay),1966,tt0060666,1.9,"30,701"
4,"Paris Hilton, Paula Garcés, Sarah Carter, Simon Rex",1 nomination.,USA,"William Heins, Strathford Hamilton",Comedy,English,N/A,"At South Beach University, a beautiful sorority president takes in a group of unconventional freshman girls seeking acceptance into her house.",5,R,N/A,True,91 min,Pledge This!,movie,"Cheryl Guerriero, Anna Obropta",2006,tt0417056,1.9,"15,350"
5,"Alan Bagh, Whitney Moore, Tippi Hedren, Janae Caster",N/A,USA,James Nguyen,"Horror, Romance, Thriller",English,N/A,"A horde of mutated birds descends upon the quiet town of Half Moon Bay, California. With the death toll rising, Two citizens manage to fight back, but will they survive Birdemic?",7,NOT RATED,27 Feb 2010,True,105 min,Birdemic: Shock and Terror,movie,"James Nguyen (screenplay), James Nguyen (story)",2010,tt1316037,1.8,"14,573"
6,"Gunter Ziegler, Brandon Dean, Axel Montgomery, Phil Lander",N/A,USA,Ulli Lommel,Horror,English,N/A,A psychotic police officer who murders his female arrests gets what's coming to him when a horde of zombified women rise from their graves to seek revenge.,10,R,05 Oct 2004,True,81 min,Zombie Nation,movie,Ulli Lommel,2004,tt0463392,2.1,"7,595"
7,"Matt Lanter, Vanessa Lachey, Gary 'G. Thang' Johnson, Nicole Parker",1 win & 6 nominations.,USA,"Jason Friedberg, Aaron Seltzer",Comedy,English,15,"Over the course of one evening, an unsuspecting group of twenty-somethings find themselves bombarded by a series of natural disasters and catastrophic events.",11,PG-13,29 Aug 2008,True,87 min,Disaster Movie,movie,"Jason Friedberg, Aaron Seltzer",2008,tt1213644,1.9,"75,335"
8,"Charlie Sheen, Hilary Duff, Eva Longoria, Wayne Brady",N/A,USA,Lawrence Kasanoff,"Animation, Action, Comedy",English,N/A,The evil Brand X joins a supermarket that becomes a city after closing time.,12,PG,12 Feb 2013,True,91 min,Foodfight!,movie,"Lawrence Kasanoff (story), Joshua Wexler (story), Brent V. Friedman, Rebecca Swanson, Sean Catherine Derek",2012,tt0249516,1.7,"4,583"
9,"Kelly Clarkson, Justin Guarini, Katherine Bailess, Anika Noni Rose",2 wins & 15 nominations.,USA,Robert Iscove,"Comedy, Musical, Romance",English,14,"A waitress from Texas and a college student from Pennsylvania meet during spring break in Fort Lauderdale, Florida and come together through their shared love of singing.",13,PG,20 Jun 2003,True,81 min,From Justin to Kelly,movie,Kim Fuller,2003,tt0339034,2.1,"23,634"
10,"Paris Hilton, Joel David Moore, Christine Lakin, Johann Urb",4 wins & 4 nominations.,USA,Tom Putnam,"Comedy, Romance",English,7,A woman agrees to go on a date with a man only if he finds a suitor for her unattractive best friend.,14,PG-13,21 Feb 2008,True,91 min,The Hottie & the Nottie,movie,Heidi Ferrer,2008,tt0804492,1.9,"33,562"
11,"Amitabh Bachchan, Mohanlal, Ajay Devgn, Vinod Jaywant",N/A,India,Ram Gopal Varma,"Action, Adventure, Comedy",Hindi,N/A,"Nasik-based Heerendra Dhaan and Raj Ranade are bodyguards of a politician, but after their employer is implicated in a scam, they end up assaulting a police officer and flee to Mumbai. Once...",17,N/A,31 Aug 2007,True,N/A,Ram Gopal Varma's Indian Flames,movie,"Salim Khan (story), Rahil Qazi, Ram Gopal Varma (screenplay), Ram Gopal Varma (story)",2007,tt0473310,1.9,"5,651"
12,"Lee Montgomery, Joseph Campanella, Arthur O'Connell, Rosemary Murphy",Nominated for 1 Oscar. Another 1 win.,USA,Phil Karlson,"Horror, Thriller",English,N/A,"A lonely boy befriends Ben, the leader of a violent pack of killer rats.",18,PG,23 Jun 1972,True,94 min,Ben,movie,"Stephen Gilbert (characters), Gilbert Ralston",1972,tt0068264,5.3,"1,529"
13,"Burt Young, Adam Sandler, Scott LaRose, Lisa Collins",N/A,USA,Valerie Breiman,Comedy,English,N/A,A struggling young comedian takes a menial job on a cruise ship where he hopes for his big chance to make it in the world of cruise ship comedy.,19,R,12 May 1989,True,99 min,Going Overboard,movie,"Valerie Breiman, Adam Sandler (additional material), Scott LaRose (additional material)",1989,tt0096870,1.9,"10,596"
14,"Emanuelle Carriere, Christine Emes, Celine Filion, Angela Parent",N/A,Canada,Brett Kelly,"Action, Horror, Sci-Fi",English,N/A,"When an oil company unwittingly unleashes a prehistoric shark from its icy prison, the Jurassic killer maroons a group of thieves and beautiful young female college students on an abandoned...",21,N/A,20 Apr 2012,True,75 min,Attack of the Jurassic Shark,movie,"David A. Lloyd, Trevor Payer (additional dialogue)",2012,tt2071491,1.5,"2,631"
15,"Philip Morton, June Travis, George Perry, Lois Brooks",N/A,USA,"Bill Rebane, Herschell Gordon Lewis","Horror, Mystery, Sci-Fi",English,N/A,"A space capsule crash-lands on Earth, and the astronaut aboard disappears. Is there a connection between the missing man and the monster roaming the area?",23,TV-PG,01 Jul 1965,True,70 min,Monster a-Go Go,movie,"Jeff Smith (screenplay), Dok Stanford (screenplay), Bill Rebane (screenplay), Herschell Gordon Lewis (additional dialogue)",1965,tt0059464,2.3,"6,245"
16,"Jonas Berg, Joyce Ilg, Otto Waalkes, Ernst-Herbert Albertsen",N/A,Germany,Michael David Pate,"Comedy, Horror",German,N/A,When a deadly zombie virus infects a school in Germany it remains on the student Leo to save the world.,24,N/A,23 Jul 2015,True,81 min,Kartoffelsalat,movie,"Torge Oelrich, Michael David Pate",2015,tt4404474,1.2,"5,436"
17,"Ajay Devgn, Tamannaah Bhatia, Paresh Rawal, Mahesh Manjrekar",2 wins & 1 nomination.,India,Sajid Khan,"Action, Comedy",Hindi,N/A,"When a temple priest commits suicide after being dishonored by an evil landlord, his son returns to his native village on a mission of vengeance.",26,NOT RATED,29 Mar 2013,True,150 min,Himmatwala,movie,"K. Raghavendra Rao (original story), Sajid Khan (story), Sajid Khan (screenplay), Farhad (screenplay), Sajid (screenplay)",2013,tt2344678,1.8,"6,143"
18,"Mick Partridge, Big Boi, Faizon Love, Sherri Shepherd",1 win & 1 nomination.,USA,Don Michael Paul,"Comedy, Sport",English,18,When a rap mogul from Atlanta tries to join a conservative country club in the Carolinas he runs into fierce opposition from the board President- but it's nothing that he and his entourage can't handle.,27,PG-13,27 Jul 2007,True,93 min,Who's Your Caddy?,movie,"Don Michael Paul, Bradley Allenstein, Robert Henny",2007,tt0785077,2.0,"13,848"
19,"Alan Bagh, Whitney Moore, Thomas Favaloro, Chelsea Turnbo",N/A,USA,James Nguyen,"Action, Comedy, Horror",English,N/A,"A platoon of eagles and vultures attack Hollywood, California. Why did the eagles and vultures attack? Who will survive?",28,N/A,16 Apr 2013,True,90 min,Birdemic 2: The Resurrection,movie,James Nguyen (screenwriter),2013,tt1674047,1.7,"2,831"
20,"Tom Bartlett, Paige Sullivan, Steven Boggs, Kelley Palmer",N/A,USA,Rick Sloane,"Comedy, Horror, Sci-Fi",English,N/A,A young security guard must track down diminutive aliens who kill people even as they make their fantasies come true.,29,R,14 Jul 1988,True,88 min,Hobgoblins,movie,Rick Sloane,1988,tt0089280,2.3,"8,494"
21,"Mariah Carey, Max Beesley, Da Brat, Tia Texada",3 wins & 10 nominations.,USA,Vondie Curtis-Hall,"Drama, Music, Romance",English,14,"A young singer dates a disc jockey who helps her get into the music business, but their relationship become complicated as she ascends to super stardom.",30,PG-13,21 Sep 2001,True,104 min,Glitter,movie,"Cheryl L. West (story), Kate Lanier (screenplay)",2001,tt0118589,2.1,"19,514"
22,"Douglas Mellor, Barbara Francis, Bing Stafford, Larry Aten",N/A,USA,Coleman Francis,"Horror, Sci-Fi",English,N/A,A defecting Soviet scientist is hit by a nuclear explosion near Yucca Flats and roams around as a beast.,31,UNRATED,02 May 1961,True,54 min,The Beast of Yucca Flats,movie,Coleman Francis,1961,tt0054673,2.4,"6,554"
23,"Jamie Kennedy, Alan Cumming, Liam Falconer, Ryan Falconer",7 wins & 12 nominations.,"USA, Germany",Lawrence Guterman,"Comedy, Family, Fantasy",English,20,"Tim Avery, an aspiring cartoonist, finds himself in a predicament when his dog stumbles upon the mask of Loki. Then after conceiving an infant son ""born of the mask"", he discovers just how looney child raising can be.",32,PG,18 Feb 2005,True,94 min,Son of the Mask,movie,Lance Khazei,2005,tt0362165,2.2,"41,260"
24,"Anthony Mackie, Wesley Jonathan, Eva Marcille, Wayne Brady",N/A,USA,Preston A. Whitmore II,"Action, Sport",English,30,"A naturally talented basketball player, Noah Cruise is determined to become a doctor using his basketball scholarship to UCLA pre-med, rather than succumb to the lure of former sports agent...",33,PG-13,01 Sep 2006,True,95 min,Crossover,movie,Preston A. Whitmore II,2006,tt0473024,2.1,"8,723"
25,"Reb Brown, John Phillip Law, James Ryan, Cameron Mitchell",N/A,"South Africa, USA","David Winters, Neal Sundstrom","Action, Adventure, Romance",English,N/A,"A pilot is the only hope to stop the mutiny of a spacecraft by its security crew, who plot to sell the crew of the ship into slavery.",35,R,01 Aug 1988,True,91 min,Space Mutiny,movie,Maria Dante,1988,tt0096149,2.0,"5,632"
26,"Coleman Francis, Anthony Cardoza, Harold Saunders, John Carradine",N/A,USA,Coleman Francis,"Action, Adventure, Thriller",English,N/A,"Escaped convict Griffin and his friends ran all the way to Hell...with a penny, and a broken cigarette.",36,N/A,01 Nov 1966,True,89 min,Night Train to Mundo Fine,movie,Coleman Francis,1966,tt0060753,2.6,"5,874"
27,"Ian Sera, Nina Ferrer, Susanna Bequer, Sara Palmer",N/A,Spain,Juan Piquer Simón,Sci-Fi,"French, Spanish",N/A,A young boy in the woods discovers a lovable alien...or is it?,37,N/A,13 Dec 1983,True,80 min,Extra Terrestrial Visitors,movie,"Joaquín Grau, Juan Piquer Simón",1983,tt0086026,2.1,"3,751"
28,"Katherine Victor, George Mitchell, Steve Brodie, Richard Banks",N/A,USA,Jerry Warren,"Action, Comedy, Adventure",English,N/A,The pointlessly named Batwoman and her bevy of Batmaidens fight evil and dance.,38,N/A,N/A,True,70 min,The Wild World of Batwoman,movie,Jerry Warren (original screenplay),1966,tt0061191,2.1,"3,851"
29,"Corey Sevier, Laura Bell Bundy, Sisqó, Lee Norris",N/A,USA,Joel Silverman,"Comedy, Sport",English,N/A,"A rag-tag bunch of seniors, complete outsiders at their surf-crazed Laguna Beach High School, decide to crash the biggest team surf contest. In order to prevail, however, they must do one ...",39,R,01 Sep 2006,True,87 min,Surf School,movie,Joel Silverman,2006,tt0456014,2.1,"4,616"
30,"Casper Van Dien, Erika Eleniak, Coolio, Alexandra Kamp",N/A,"Germany, South Africa",Darrell Roodt,"Horror, Sci-Fi",English,N/A,Count Dracula terrorizes the crew of a spaceship.,40,R,09 Aug 2004,True,86 min,Dracula 3000,movie,"Ivan Milborrow, Darrell Roodt",2004,tt0367677,2.0,"4,852"
31,"Kal Penn, Adam Campbell, Jennifer Coolidge, Jayma Mays",2 wins & 3 nominations.,USA,"Jason Friedberg, Aaron Seltzer","Adventure, Comedy",English,17,"A comedic satire of films that are large in scope, reputation and popularity.",41,PG-13,26 Jan 2007,True,86 min,Epic Movie,movie,"Jason Friedberg, Aaron Seltzer",2007,tt0799949,2.3,"90,225"
32,"Christian Slater, Tara Reid, Stephen Dorff, Frank C. Turner",5 wins & 4 nominations.,"Canada, Germany, USA",Uwe Boll,"Horror, Sci-Fi",English,9,"Based on the video game, Alone in the Dark focuses on Edward Carnby, a detective of the paranormal, who slowly unravels mysterious events with deadly results.",42,R,28 Jan 2005,True,96 min,Alone in the Dark,movie,"Elan Mastai, Michael Roesch, Peter Scheerer",2005,tt0369226,2.3,"37,613"
33,"Bill Cosby, Tom Courtenay, Joe Don Baker, Moses Gunn",3 wins & 4 nominations.,USA,Paul Weiland,"Action, Comedy, Sci-Fi",English,N/A,A secret agent is called out of retirement to save the world from an evil genius.,43,PG,18 Dec 1987,True,85 min,Leonard Part 6,movie,"Bill Cosby (story), Jonathan Reynolds",1987,tt0093405,2.2,"7,106"
34,"Robert Dornan, Richard Jordahl, Shirley Olmstead, Richard Masters",N/A,USA,Will Zens,Drama,English,N/A,"A young Air Force lieutenant falls in love with fighter planes while his father, a Congressman and war hero, yearns for him to fly heavy bombers.",44,N/A,25 Mar 1964,True,78 min,The Starfighters,movie,Will Zens,1964,tt0058615,2.3,"2,990"
35,"Joe Don Baker, Rossano Brazzi, Venantino Venantini, Patrizia Pellegrino",N/A,"USA, Italy",Greydon Clark,"Action, Crime, Drama",English,N/A,"Homicidal Sheriff Thomas Jefferson Geronimo is tasked with escorting a mobster to Malta; when the prisoner escapes, Geronimo goes rogue to catch him.",45,R,01 May 1985,True,90 min,Final Justice,movie,Greydon Clark,1985,tt0087258,2.0,"2,702"
36,"Bruce Glover, Denny Sachen, Kerry Dustin, Ernest M. Garcia",N/A,USA,Peter Horak,"Comedy, Horror",English,N/A,"A modern-day updating of the Dracula legend that finds Steven, a good-looking American hero devastated by the death of his girlfriend, wandering through Europe and looking for happiness. A ...",46,N/A,N/A,True,88 min,Die Hard Dracula,movie,Peter Horak,1998,tt0162930,2.0,"3,053"
37,"Arch Hall Jr., Marilyn Manning, Richard Kiel, Arch Hall Sr.",N/A,USA,Arch Hall Sr.,Comedy,English,N/A,"Teenagers stumble across a prehistoric caveman, who goes on a rampage.",47,UNRATED,01 Apr 1965,True,90 min,Eegah,movie,"Bob Wehling (screenplay), Arch Hall Sr. (original story)",1962,tt0055946,2.2,"4,458"
38,"Ben Affleck, Terry Camilleri, David Backus, Lenny Venito",11 wins & 9 nominations.,USA,Martin Brest,"Comedy, Crime, Romance",English,18,"The violent story about how a criminal lesbian, a tough-guy hit-man with a heart of gold, and a mentally challenged man came to be best friends through a hostage.",48,R,01 Aug 2003,True,121 min,Gigli,movie,Martin Brest,2003,tt0299930,2.4,"41,876"
39,"Carlos Leon, Eric Smith, Jacquelyn Morgan, Sherri Saum",4 wins & 3 nominations.,USA,Lisa France,Drama,English,N/A,"ANNE B. REAL is the coming of age story of a young female rapper, who finds her inspiration by reading the Diary of Anne Frank.",51,PG-13,14 Jun 2003,True,91 min,Anne B. Real,movie,"Antonio Macia (story), Antonio Macia (screenplay), Lisa France (screenplay), Luis Moro (screen story)",2003,tt0315775,2.1,"3,519"
40,"Chase Cordell, Leigh Drake, Gregorio Sala, Patrick Wright",N/A,USA,Richard Ashe,"Horror, Sci-Fi",English,N/A,"A young man is transformed into a hideous ""moon beast"" due to a meteor fragment lodged in his body.",52,PG,01 May 1978,True,90 min,Track of the Moon Beast,movie,"Bill Finger, Charles Sinclair",1976,tt0075343,2.1,"2,957"
41,"John Travolta, Barry Pepper, Forest Whitaker, Kim Coates",14 wins & 3 nominations.,USA,Roger Christian,"Action, Adventure, Sci-Fi",English,9,"After enslavement and near extermination by an alien race in the year 3000, humanity begins to fight back.",53,PG-13,12 May 2000,True,118 min,Battlefield Earth,movie,"Corey Mandell (screenplay), J.D. Shapiro (screenplay), L. Ron Hubbard (novel)",2000,tt0185183,2.4,"65,957"
