,Actors,Awards,Country,Director,Genre,Language,Metascore,Plot,Ranking,Rated,Released,Response,Runtime,Title,Type,Writer,Year,imdbID,imdbRating,imdbVotes
42,"Jody Daniels, Leslie McRay, Tom Pace, Mark Herron",N/A,USA,Ted V. Mikels,"Crime, Drama, Music",English,N/A,"A young woman leaves her job as a waitress and travels to Los Angeles, where she strives to become the top star in the glamorous world of go-go dancing.",54,R,25 Apr 1968,True,94 min,Girl in Gold Boots,movie,"Leighton J. Peatman (screenplay), Art Names (screenplay), John T. Wilson (screenplay)",1968,tt0174685,2.1,"3,163"
43,"Sam Neill, Tim Roth, Fisher Stevens, Jemima West",1 win.,France,Frédéric Auburtin,"Drama, History, Sport",English,1,"Follows the passing of the FIFA baton through three association presidents: Jules Rimet, Joao Havelange, and Sepp Blatter.",55,NOT RATED,19 Jun 2014,True,110 min,United Passions,movie,"Frédéric Auburtin, Jean-Paul Delfino",2014,tt2814362,2.0,"3,348"
44,"Ray Dennis Steckler, Brett O'Hara, Atlas King, Sharon Walsh",N/A,USA,Ray Dennis Steckler,Horror,English,N/A,Jerry falls in love with a stripper he meets at a carnival. Little does he know that she is the sister of a gypsy fortune teller whose predictions he had scoffed at earlier. The gypsy turns him into a zombie and he goes on a killing spree.,56,NOT RATED,10 Feb 1964,True,82 min,The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?,movie,"Gene Pollock (screenplay), Robert Silliphant (screenplay), E.M. Kevke (original story)",1964,tt0057181,2.2,"4,019"
45,"Shin'ichi Chiba, Ryûko Minakami, Mitsue Komiya, Seiichirô Kameishi",N/A,Japan,Kôji Ohta,Sci-Fi,Japanese,N/A,Clumsy invaders from Neptune are thwarted by hero Space Chief and a nondescript group of microshort-wearing Japanese kids.,57,N/A,19 Jul 1961,True,74 min,Invasion of the Neptune Men,movie,"Shin Morita, Akihiro Watanabe (story)",1961,tt0055562,1.9,"2,102"
46,"Marshall Grauer, Wade Popwell, Paul Galloway, Gerald Cruse",N/A,USA,"Don Barton, Arnold Stevens","Fantasy, Sci-Fi",English,N/A,A mad scientist transforms himself into an aquatic killer.,58,PG,01 Jan 1971,True,100 min,Zaat,movie,"Ron Kivett (story), Lee O. Larew (story), Don Barton (screenplay)",1971,tt0072666,2.5,"3,967"
47,"Bill Cowell, Kelleigh Murray, Alyssa Cowell, Elena Pezzino",1 win.,USA,Bill Cowell,Horror,English,N/A,A father's psychic abilities are put to the test when his two daughters are trapped inside of a corn maze haunted by the spirits of two young girls who disappeared a year earlier.,59,R,13 Oct 2004,True,100 min,The Maize: The Movie,movie,Bill Cowell,2004,tt0451109,2.1,"2,478"
48,"Scott 'Carrot Top' Thompson, Courtney Thorne-Smith, Larry Miller, Raquel Welch",2 nominations.,USA,Alex Zamm,Comedy,English,N/A,A surfer becomes the head of a major company.,60,PG-13,18 Sep 1998,True,95 min,Chairman of the Board,movie,"Al Septien (story), Turi Meyer (story), Al Septien (screenplay), Turi Meyer (screenplay), Alex Zamm (screenplay)",1998,tt0118836,2.3,"5,172"
49,"Kevin Casey, Eric Tomlin, Anthony Cardoza, Marcia Knight",N/A,USA,Coleman Francis,"Drama, Sport",English,N/A,"A woman seeks revenge on her former lover, who owns a skydiving business.",61,N/A,13 Nov 1963,True,75 min,The Skydivers,movie,Coleman Francis,1963,tt0057507,3.0,"4,389"
50,"François Bégaudeau, Agame Malembo-Emene, Angélica Sancio, Arthur Fogel",Nominated for 1 Oscar. Another 10 wins & 26 nominations.,France,Laurent Cantet,Drama,"French, Bambara, Spanish",92,Teacher and novelist François Bégaudeau plays a version of himself as he negotiates a year with his racially mixed students from a tough Parisian neighborhood.,62,PG-13,13 Mar 2009,True,128 min,The Class,movie,"Laurent Cantet (scenario), Robin Campillo (scenario), François Bégaudeau (scenario), François Bégaudeau (inspired by the book)",2008,tt1068646,7.5,"29,541"
51,"Kathleen Turner, Christopher Lloyd, Kim Cattrall, Peter MacNicol",1 win & 2 nominations.,USA,Bob Clark,"Comedy, Crime, Family",English,6,"Scientist hold talking, super-intelligent babies captive, but things take a turn for the worse when a mix-up occurs between a baby genius and its twin.",64,PG,12 Mar 1999,True,97 min,Baby Geniuses,movie,"Steven Paul (story), Francisca Matos (story), Robert Grasmere (story), Bob Clark (screenplay), Greg Michael (screenplay)",1999,tt0118665,2.5,"19,823"
52,"Tusshar Kapoor, Aftab Shivdasani, Krishna Abhishek, Mandana Karimi",N/A,India,Umesh Ghadge,Comedy,Hindi,N/A,"A porn actor uses his fellow adult movie stars in creating a fake traditional family, in order to impress his girlfriend's conservative father.",65,N/A,22 Jan 2016,True,124 min,Kyaa Kool Hain Hum 3,movie,"Mushtaq Sheikh (story and screenplay), Milap Zaveri (dialogue)",2016,tt5290620,1.8,"3,018"
53,"Cloris Leachman, Jaime Pressly, Cary Elwes, Christopher Lloyd",2 nominations.,USA,Matthew Diamond,"Adventure, Family, Fantasy",English,32,"The Oogieloves -- Goobie, Zoozie and Toofie -- set out to find five magical balloons that will make their good friend Schluufy's surprise birthday party extra-special.",66,G,29 Aug 2012,True,88 min,The Oogieloves in the Big Balloon Adventure,movie,"Alex Greene (based on characters by), Scott Stabile, Carol Sweeney (based on characters by), Kenn Viselman (creator)",2012,tt1520498,6.7,"14,067"
54,"Michael Berry, Emby Mellay, Lee Amber, Yvonne Winslow",N/A,USA,Don Henderson,Horror,English,N/A,A young man meets a farm girl who is actually a witch.,67,PG,23 Aug 1971,True,90 min,The Touch of Satan,movie,James E. McLarty (screenplay),1971,tt0066476,2.1,"2,333"
55,"Miles O'Keeffe, Lisa Foster, Charles Borromel, Kiro Wehara",N/A,Italy,Joe D'Amato,"Action, Adventure, Fantasy",Italian,N/A,Muscle-bound Ator and his mute Asian sidekick travel from the ends of the Earth to save his aged mentor from the evil mustachioed Zor.,68,PG,15 Feb 1984,True,92 min,The Blade Master,movie,Joe D'Amato,1982,tt0086972,2.2,"2,864"
56,"Joe Estevez, Vivian Schilling, Gregg Thomsen, Robert Z'Dar",1 win.,USA,Michael Rissi,"Fantasy, Horror",English,N/A,"Four teenagers are killed in a car accident. Two of the teenagers refuse to go with ""The Grim Reaper"" and a race between life and death ensues!",69,R,26 Oct 1990,True,94 min,Soultaker,movie,"Vivian Schilling (story), Eric Parkinson (story), Vivian Schilling (screenplay)",1990,tt0100665,2.2,"3,183"
57,"Tatsuo Umemiya, Hiroko Mine, Takashi Kanda, Ushio Skashi",N/A,Japan,Eijirô Wakabayashi,"Action, Adventure, Sci-Fi",Japanese,N/A,"When an alien force tries to invade Earth to steal a powerful new rocket fuel, a mysterious hero intervenes.",70,N/A,N/A,True,121 min,Prince of Space,movie,"Masaru Igami (story), Shin Morita",1959,tt0053464,2.1,"2,430"
58,"Dennis Rodman, Dane Cook, John Pinette, Ricky Harris",1 win.,"Germany, Belgium, USA",Kevin Alyn Elders,"Action, Comedy",English,16,Basketball superstar Dennis Rodman stars as a hip Interpol agent attempting to defeat the deadly plans of a crazed arms dealer.,71,PG-13,24 Sep 1999,True,85 min,Simon Sez,movie,"Moshe Diamant (story), Rudy Cohen (story), Andrew Miller, Andrew Lowery",1999,tt0168172,2.5,"5,893"
59,"Salman Khan, Akshay Kumar, Katrina Kaif, Anil Kapoor",4 wins & 2 nominations.,India,Farah Khan,"Action, Comedy, Crime",Hindi,N/A,"Posing as a movie producer, a conman attempts to trick an entire village into helping him rob a treasure-laden train.",72,N/A,14 Nov 2010,True,135 min,Tees Maar Khan,movie,"Vishal Dadlani (lyrics), Vishal Dadlani, Anvita Dutt Guptan (lyrics), Ashmith Kunder (screenplay), Shirish Kunder (dialogue), Shirish Kunder (screenplay), Shirish Kunder (story)",2010,tt1572311,2.5,"8,313"
60,"John Call, Leonard Hicks, Vincent Beck, Bill McCutcheon",N/A,USA,Nicholas Webster,"Adventure, Comedy, Family",English,N/A,The Martians kidnap Santa Claus because there is nobody on Mars to give their children presents.,73,NOT RATED,14 Nov 1964,True,81 min,Santa Claus Conquers the Martians,movie,"Glenville Mareth (screenplay), Paul L. Jacobson (based on a story by)",1964,tt0058548,2.5,"8,840"
61,"Hulk Hogan, Don Stark, Robin Curtis, Garrett Morris",N/A,USA,John Murlowski,Comedy,English,N/A,An evil millionaire believes he is Santa Claus after an accident renders him amnesiac.,74,PG,08 Nov 1996,True,97 min,Santa with Muscles,movie,"Jonathan Bond (screenplay), Fred Mata (screenplay), Dorrie Krum Raymond (screenplay)",1996,tt0117550,2.4,"7,844"
62,"Adam West, Jon Mikl Thor, Tia Carrere, Manuska Rigaud",N/A,Canada,Jack Bravman,"Fantasy, Horror, Sci-Fi",English,N/A,"After a young man is killed by a gang of rampant teenagers, he is resurrected by a voodoo priestess so he can avenge his death.",75,R,07 Mar 1988,True,89 min,Zombie Nightmare,movie,John Fasano,1987,tt0092297,2.2,"2,418"
63,"Charles B. Pierce, Cindy Butler, Chuck Pierce Jr., Jimmy Clem",N/A,USA,Charles B. Pierce,"Adventure, Drama, Horror",English,N/A,A professor and his students camp out to find a Bigfoot-type creature.,76,PG,01 Dec 1985,True,91 min,Boggy Creek II: And the Legend Continues,movie,Charles B. Pierce,1984,tt0088772,2.3,"2,684"
64,"David Johansen, John C. McGinley, Fran Drescher, Nipsey Russell",2 wins & 2 nominations.,USA,Bill Fishman,Comedy,English,N/A,"Brash NYC policeman Officer Gunther Toody is partnered with stiff, by-the-book Officer Francis Muldoon to protect an important mafia witness prior to testifying against orgainzed crime in ...",77,PG-13,28 Jan 1994,True,89 min,"Car 54, Where Are You?",movie,"Nat Hiken (television series), Erik Tarloff (story), Erik Tarloff (screenplay), Ebbe Roe Smith (screenplay), Peter McCarthy (screenplay), Peter Crabbe (screenplay)",1994,tt0109376,2.4,"3,880"
65,"Fiona Allen, Sophie Thompson, Jerry O'Connell, Anthony Head",N/A,UK,Ed Bye,Comedy,English,N/A,The Fat Slags from Viz hit the big time and become celebrities.,79,N/A,15 Oct 2004,True,75 min,Fat Slags,movie,William Osborne,2004,tt0382028,2.6,"3,593"
66,"Dudley Moore, John Lithgow, David Huddleston, Burgess Meredith",N/A,"UK, USA",Jeannot Szwarc,"Adventure, Family, Fantasy",English,N/A,A peasant woodcutter becomes Santa Claus and later foils an evil toy manufacturer's scheme to take over Christmas.,80,PG,27 Nov 1985,True,107 min,Santa Claus,movie,"David Newman (story), Leslie Newman (story), David Newman (screenplay)",1985,tt0089961,6.0,"8,432"
67,"Heather Ann Davis, Eric Callero, Frank Pacheco, Michael Adam Hamilton",N/A,USA,Craig Moss,Comedy,English,N/A,"A comedic spoof based on the worldwide phenomenon, The Twilight Saga.",81,R,13 Jan 2012,True,82 min,Breaking Wind,movie,Craig Moss,2012,tt1651323,2.4,"3,656"
68,"Joe Don Baker, Martin Balsam, John Saxon, Linda Evans",N/A,USA,Andrew V. McLaglen,"Action, Crime, Drama",English,N/A,"A sleazy, incompetent detective tries to simultaneously take down heroin dealers and a socialite who murdered a burglar.",82,R,10 Sep 1975,True,97 min,Mitchell,movie,Ian Kennedy Martin,1975,tt0073396,2.4,"3,774"
69,"Harald Maresch, Helga Franck, Alexander D'Arcy, Helga Neuner",N/A,West Germany,Fritz Böttger,Horror,German,N/A,"Survivors of a plane crash on a remote island find it is covered by spiders. When bitten, the survivors start turning into spiders!",83,UNRATED,01 Mar 1962,True,77 min,Body in the Web,movie,"Fritz Böttger, Eldon Howard, Albert G. Miller",1960,tt0054333,2.4,"2,967"
70,"Matt LeBlanc, Gene Ross, Paul Hewitt, Sage Allen",3 nominations.,USA,Bill Couturié,"Comedy, Family, Sport",English,N/A,A trained chimpanzee plays third base for a minor-league baseball team.,84,PG,15 Mar 1996,True,94 min,Ed,movie,"Ken Richards (story), Janus Cercone (story), David M. Evans (screenplay)",1996,tt0116165,2.6,"7,169"
71,"Kim Milford, Cheryl Smith, Gianni Russo, Ron Masak",1 nomination.,USA,Michael Rae,"Horror, Sci-Fi",English,N/A,"A teenager stumbles upon an alien weapon, which transforms him into a grotesque killer.",86,PG,01 Mar 1978,True,85 min,Laserblast,movie,"Franne Schacht, Frank Ray Perilli",1978,tt0077834,2.5,"4,426"
72,"Justin Chatwin, Yun-Fat Chow, Emmy Rossum, Jamie Chung",1 nomination.,"USA, Hong Kong, UK",James Wong,"Action, Adventure, Fantasy","English, Japanese, Hindi",45,"The young warrior Son Goku sets out on a quest, racing against time and the vengeful King Piccolo, to collect a set of seven magical orbs that will grant their wielder unlimited power.",87,PG,10 Apr 2009,True,85 min,Dragonball: Evolution,movie,"Ben Ramsey (screenplay), Akira Toriyama (novel)",2009,tt1098327,2.7,"57,275"
73,"Sean Maguire, Carmen Electra, Ken Davitian, Kevin Sorbo",6 nominations.,USA,"Jason Friedberg, Aaron Seltzer",Comedy,English,9,"The heroic Spartan king Leonidas, armed with nothing but leather underwear and a cape, leads a ragtag bunch of 13 Spartan misfit warriors to defend their homeland against thousands of ...",88,PG-13,25 Jan 2008,True,86 min,Meet the Spartans,movie,"Jason Friedberg, Aaron Seltzer",2008,tt1073498,2.7,"89,139"
74,"Robert Lowell, Mary Beth Hughes, John Miljan, Vivienne Osborne",N/A,USA,Sam Newfield,"Crime, Drama",English,N/A,Young man goes to work for gangsters to impress his nightclub-singer girlfriend.,89,APPROVED,04 Nov 1944,True,68 min,I Accuse My Parents,movie,"Arthur Caesar (original story), Harry L. Fraser (screenplay), Marjorie Dudley (screenplay)",1944,tt0037798,2.3,"2,204"
75,"Michael Sopkiw, Valentine Monnier, Gianni Garko, William Berger",N/A,"Italy, France",Lamberto Bava,"Action, Horror, Thriller",Italian,N/A,"A marine biologist, a dolphin trainer, a research scientist, and a local sheriff try to hunt down a large sea monster, a shark/octopus hybrid, that is devouring swimmers and fishermen off a south Florida coast.",90,R,14 Nov 1986,True,90 min,Devil Fish,movie,"Lamberto Bava (additional material), Gianfranco Clerici (screenplay), Luigi Cozzi (story), Sergio Martino (story), Hervé Piccini (screenplay), Dardano Sacchetti (screenplay)",1984,tt0088100,2.3,"2,422"
76,"Billy Zane, Kelly Brook, Juan Pablo Di Pace, Todd Collins",1 win.,"USA, UK, Luxembourg",Stewart Raffill,"Adventure, Drama, Horror","English, Spanish",N/A,"Three people - a rich couple and a crew member - are shipwrecked on a tropical island, and their subsequent fight for survival becomes even tougher when they begin to turn on each other.",91,TV-MA,05 May 2006,True,95 min,Survival Island,movie,Stewart Raffill,2005,tt0377309,5.0,"7,447"
77,"Whoopi Goldberg, Armin Mueller-Stahl, Juliet Landau, Bud Cort",2 wins & 1 nomination.,USA,Jonathan R. Betuel,"Action, Comedy, Family",English,N/A,"In an alternate futuristic society, a tough female police detective is paired with a talking dinosaur to find the killer of dinosaurs and other prehistoric animals leading them to a mad scientist bent on creating a new Armageddon.",92,PG,14 Dec 1995,True,92 min,Theodore Rex,movie,Jonathan R. Betuel,1995,tt0114658,2.4,"3,143"
78,"Matthew Bruch, Bonnie Pritchard, Peter Harrington, George Woodard",1 win.,USA,David Giancola,Sci-Fi,English,N/A,"An inventor comes up with a time machine, but must prevent its abuse at the hands of an evil C.E.O.",93,PG-13,17 Mar 1994,True,89 min,Time Chasers,movie,David Giancola,1994,tt0145529,2.3,"2,549"
79,"Julia Sweeney, Dave Foley, Charles Rocket, Kathy Griffin",1 win & 7 nominations.,USA,Adam Bernstein,Comedy,"English, Japanese",N/A,The comedic misadventures of a person of indeterminate gender.,94,PG-13,26 Aug 1994,True,77 min,It's Pat,movie,"Julia Sweeney (characters), Jim Emerson, Stephen Hibbert, Julia Sweeney",1994,tt0110169,2.6,"8,532"
80,"Michael Stephenson, George Hardy, Margo Prey, Connie Young",N/A,Italy,Claudio Fragasso,"Comedy, Fantasy, Horror",English,N/A,"A family vacationing in a small town discovers the entire town is inhabited by goblins in disguise as humans, who plan to eat them.",95,PG-13,12 Oct 1990,True,95 min,Troll 2,movie,"Rossella Drudi (screenplay), Claudio Fragasso (screenplay), Claudio Fragasso (story)",1990,tt0105643,2.7,"24,816"
81,"Robert Ginty, Persis Khambatta, Donald Pleasence, Fred Williamson",N/A,"Italy, USA",David Worth,"Sci-Fi, Action",English,N/A,"A nomad mercenary on a high-tech motorcycle helps bring about the downfall of the evil Orwellian government, the Omega.",96,R,01 Sep 1985,True,92 min,Warrior of the Lost World,movie,David Worth,1983,tt0088380,2.3,"2,038"
82,"Stewart Moss, Marianne McAndrew, Michael Pataki, Paul Carr",N/A,USA,Jerry Jameson,"Horror, Romance",English,N/A,"After being bitten by a bat in a cave, a doctor undergoes an accelerating transformation into a man-bat, which ruins his vacation and causes considerable distress for his wife.",97,PG,30 Jan 1974,True,91 min,The Bat People,movie,Lou Shaw,1974,tt0071198,2.2,"1,777"
83,"Alyson Hannigan, Adam Campbell, Sophie Monk, Eddie Griffin",4 wins & 1 nomination.,"USA, Switzerland","Aaron Seltzer, Jason Friedberg","Comedy, Romance",English,11,"Spoof of romantic comedies which focuses on a man, his crush, his parents, and her father.",98,PG-13,17 Feb 2006,True,83 min,Date Movie,movie,"Jason Friedberg, Aaron Seltzer",2006,tt0466342,2.7,"50,727"
84,"Bo Derek, Anthony Quinn, Don Murray, Julie Newmar",4 wins & 6 nominations.,USA,John Derek,"Comedy, Crime, Fantasy",English,N/A,"Elderly Scott kills himself after a heart attack wrecks his body, but then comes back as a ghost and convinces his loving young hot wife Kate to pick and kill a young man in order for Scott to possess his body and be with her again.",99,R,01 Jun 1990,True,90 min,Ghosts Can't Do It,movie,John Derek (by),1989,tt0099656,2.3,"1,964"
